SKU,Product type,Price,Stock levels,Lead times,Avg_Daily_Sales,Reorder_Point,Inventory_Status
SKU87,haircare,80.41403665035574,5,7,2.6333333333333333,23.0,REORDER IMMEDIATELY!!
SKU88,cosmetics,75.27040697572501,60,18,24.566666666666666,531.0,REORDER IMMEDIATELY!!
SKU89,cosmetics,97.76008558193868,90,1,4.466666666666667,6.0,HEALTHY INVENTORY
SKU90,skincare,13.881913501359142,66,18,10.666666666666666,231.0,REORDER IMMEDIATELY!!
SKU91,cosmetics,62.11196546396179,98,22,30.533333333333335,807.0,REORDER IMMEDIATELY!!
SKU92,cosmetics,47.71423307582023,90,25,9.2,276.0,REORDER IMMEDIATELY!!
SKU93,haircare,69.29083100290549,63,17,3.8,78.0,REORDER IMMEDIATELY!!
SKU94,cosmetics,3.037688724631414,77,26,32.9,1027.0,REORDER IMMEDIATELY!!
SKU95,haircare,77.90392721944775,15,14,22.4,377.0,REORDER IMMEDIATELY!!
SKU96,cosmetics,24.42313142037338,67,2,10.8,26.0,HEALTHY INVENTORY
SKU97,haircare,3.526111259143416,46,19,2.066666666666667,48.0,REORDER IMMEDIATELY!!
SKU98,skincare,19.7546048668786,53,1,30.433333333333334,37.0,LOW STOCK WARNING!
SKU99,haircare,68.51783269927664,55,8,20.9,201.0,REORDER IMMEDIATELY!!
